3,84,80000,2
2,66,30000,0
2,66,25500,0
3,47,175000,1
3,47,120000,1
3,8,222200,2
3,8,136000,2
3,47,219000,1
3,47,141000,1
3,47,147100,1
3,47,90700,1
3,25,130000,1
3,25,100000,1
1,8,213660,2
1,8,130760,2
3,38,147100,1
3,38,90700,1
3,47,170000,1
3,47,150000,1
2,25,150000,1
2,25,110000,1
3,88,275000,1
3,88,174000,1
3,4,230000,1
3,4,143200,1
3,18,225000,1
3,18,156400,1
3,69,200000,1
3,69,130000,1
3,50,90000,1
3,50,72000,1
3,33,253200,1
3,33,90700,1
3,23,132026.64,1
3,23,184590,1
2,33,162500,1
2,33,130000,1
2,25,105380,1
2,25,64500,1
1,41,100000,2
1,22,30000,2
2,69,132026.64,2
1,8,204620,2
1,8,110680,2
3,33,270703,1
3,33,221484,1
3,47,212750,1
3,47,185000,1
3,47,262000,1
3,47,245000,1
3,47,275300,1
3,47,183500,1
3,47,218500,1
3,47,199098,1
3,33,203300,1
3,33,123600,1
3,88,189110,1
3,88,139000,1
0,47,258750,1
0,47,185000,1
3,33,231500,1
3,33,166000,1
3,47,172500,1
3,47,110500,1
3,33,238000,1
3,33,176000,1
3,33,237000,1
3,33,201450,1
3,8,132026.64,2
3,8,159100,2
3,33,115000,1
3,33,81500,1
3,47,237000,1
3,47,201450,1
3,23,280000,1
3,23,210000,1
3,31,280100,1
3,31,168100,1
3,33,193500,1
3,33,139000,1
2,47,132026.64,2
3,69,150000,1
2,6,65000,0
1,1,132026.64,2
2,69,90000,2
3,18,185900,1
3,18,129300,1
3,33,225000,1
3,33,175000,1
3,33,185000,1
3,33,140000,1
3,47,45000,1
3,47,36000,1
3,47,105000,1
3,47,70000,1
1,69,163196,1
1,69,145885,1
3,33,217000,1
3,33,185000,1
3,25,202800,2
3,25,104300,2
3,25,145000,1
3,25,65000,1
3,33,165000,1
3,33,132300,1
3,33,179170,1
3,33,94300,1
3,4,152500,1
3,4,116450,1
3,33,247300,1
3,33,133800,1
3,88,203000,1
3,88,133000,1
1,89,220000,2
1,69,54000,0
3,47,150000,1
3,47,120000,1
3,4,289800,1
3,4,214000,1
3,4,179820,1
3,4,143860,1
3,69,283200,1
3,69,188800,1
3,4,289800,1
3,4,214200,1
3,33,185900,1
3,33,129300,1
3,33,252000,1
3,33,129000,1
2,29,155000,1
2,29,140000,1
3,33,161800,1
3,33,141600,1
3,69,132026.64,2
3,69,176100,2
2,33,100000,1
2,33,70000,1
1,33,85000,1
1,33,65000,1
3,47,138784,1
3,47,83270,1
1,25,75000,1
1,25,70000,1
3,25,204500,1
3,25,138900,1
3,69,132026.64,1
3,69,212200,1
3,33,95000,1
3,33,75000,1
3,47,195000,1
3,47,160000,1
3,4,230000,1
3,4,143200,1
2,33,100000,1
2,33,70000,1
2,17,105000,2
2,5,132026.64,2
2,25,38000,1
2,25,35000,1
3,33,145000,1
3,33,115000,1
3,25,168400,1
3,25,105200,1
3,8,132026.64,2
3,8,159100,2
3,69,190000,1
3,69,150000,1
2,33,162500,1
2,33,130000,1
3,4,150000,1
3,4,120000,1
3,33,145000,1
3,33,120000,1
3,8,222200,2
3,8,136000,2
3,25,45000,1
3,25,35000,1
3,33,241000,1
3,33,155000,1
3,33,220000,1
3,33,190000,1
2,47,55000,1
2,47,45000,1
0,91,15000,1
2,55,70000,1
2,55,47500,1
1,25,85000,1
1,25,75000,1
3,33,160000,1
3,33,140000,1
2,69,132026.64,1
2,69,250000,1
3,47,228000,1
3,47,186000,1
3,47,190000,1
3,47,170000,1
2,88,230000,1
2,88,200000,1
3,31,180000,1
3,31,115000,1
3,31,200000,1
3,31,115000,1
3,32,50000,0
0,33,220000,1
0,33,205000,1
2,33,180000,1
2,33,130000,1
3,33,200000,1
3,33,150000,1
3,23,215000,1
3,23,170000,1
3,69,247500,1
3,69,172200,1
3,47,224000,1
3,47,176000,1
3,25,120000,1
3,25,75000,1
1,33,132026.64,2
3,5,100000,1
2,1,100000,1
3,25,140000,1
3,25,120000,1
3,33,128000,1
3,33,81500,1
3,33,145000,1
3,33,115000,1
3,33,185000,1
3,33,140000,1
0,58,132026.64,1
0,58,269600,1
3,41,100000,1
3,41,80000,1
3,47,250000,1
3,47,162500,1
2,1,200000,1
3,33,145000,1
3,33,100000,1
0,33,145000,1
0,33,115000,1
3,47,203500,1
3,47,152000,1
3,47,239000,2
3,47,122900,2
3,47,237000,1
3,47,145000,1
3,45,191765,1
3,45,134236,1
3,4,190000,1
3,4,112000,1
3,47,84000,2
1,33,85000,1
1,33,65000,1
3,25,135000,1
3,25,105500,1
3,88,293000,1
3,88,185000,1
3,25,80000,1
3,25,70000,1
3,33,220000,1
3,33,160000,1
3,47,175000,1
3,47,145000,1
3,25,200000,1
3,25,148500,1
3,47,45000,1
3,47,36000,1
3,33,240500,2
3,33,123700,2
3,4,152900,1
3,4,117100,1
3,4,173000,1
3,4,113000,1
3,8,260000,2
3,8,136000,2
0,33,175000,1
0,33,110000,1
3,8,260000,2
3,8,136000,2
3,89,130000,1
3,89,110000,1
3,8,205000,1
3,8,184000,1
3,25,149500,1
3,25,127075,1
3,47,195000,1
3,47,160000,1
3,33,219535,1
3,33,146115,1
3,47,170000,1
3,47,135000,1
3,47,175000,1
3,47,145000,1
3,47,199000,1
3,47,162000,1
3,8,222200,2
3,8,136000,2
0,4,221000,1
0,4,153000,1
3,25,187000,1
3,25,128000,1
3,89,210000,1
3,89,136000,1
3,47,175000,1
3,47,100000,1
3,33,179000,1
3,33,109000,1
3,47,245000,1
3,47,180000,1
3,25,142000,1
3,25,75000,1
3,37,198800,1
3,37,105200,1
3,25,125000,1
3,25,112000,1
3,47,210000,1
3,47,155000,1
3,37,115000,1
3,37,86000,1
3,47,165000,1
3,47,140000,1
3,25,139000,1
3,25,106000,1
1,25,55000,2
3,1,275000,0
3,73,50000,0
2,69,280700,1
2,69,150450,1
1,47,70000,2
3,31,250500,1
3,31,159500,1
3,33,145000,1
3,33,115000,1
3,25,140000,1
3,25,120000,1
1,47,130001,1
1,47,71907,1
2,47,93918,1
2,47,51962,1
3,25,175000,1
3,25,135000,1
1,33,85000,1
1,33,65000,1
3,69,257000,1
3,69,147000,1
3,33,222000,1
3,33,175000,1
3,47,203000,1
3,47,133200,1
1,8,213660,2
1,8,130760,2
3,33,221000,1
3,33,147000,1
3,41,100000,1
3,41,80000,1
3,47,185900,1
3,47,129300,1
3,47,238000,1
3,47,156000,1
3,69,132026.64,1
3,69,199000,1
2,16,45000,1
3,33,150000,1
3,33,130000,1
3,47,140000,1
3,47,110000,1
2,25,90000,1
2,25,75000,1
2,89,161200,1
2,89,84570,1
3,33,240000,1
3,33,183600,1
2,49,130000,1
2,49,80000,1
3,33,250000,1
3,33,150000,1
3,29,160000,1
3,29,120000,1
3,69,289076,1
3,69,202353,1
3,33,145000,1
3,33,120000,1
3,25,155000,1
3,25,106000,1
3,33,200000,1
3,33,160000,1
3,47,157750,1
3,47,104650,1
2,47,180000,1
2,47,140000,1
0,47,200000,1
0,47,145000,1
2,62,68000,2
1,13,60000,1
3,47,45000,1
3,47,36000,1
1,33,85000,1
1,33,65000,1
2,33,125000,1
2,33,90000,1
3,25,105000,1
3,25,90000,1
3,4,179820,1
3,4,143860,1
3,25,135000,1
3,25,105500,1
1,88,155000,1
1,88,125000,1
3,69,241000,1
3,69,181000,1
3,47,252000,1
3,47,154000,1
0,31,180000,1
0,31,155000,1
3,47,191765,1
3,47,134236,1
3,47,175000,1
3,47,145000,1
3,47,237000,1
3,47,145000,1
1,88,155000,1
1,88,125000,1
3,25,80000,1
3,25,70000,1
3,33,146000,1
3,33,75000,1
1,25,64200,1
1,25,56100,1
3,69,170000,1
3,69,130000,1
3,25,208450,1
3,25,170550,1
3,69,125000,1
3,69,100000,1
2,37,135000,1
2,37,120000,1
3,47,200000,1
3,47,170000,1
3,47,171250,1
3,47,113750,1
3,8,222200,2
3,8,136000,2
3,8,260000,2
3,8,136000,2
3,25,153600,1
3,25,100500,1
3,8,205000,1
3,8,184000,1
3,69,115000,1
3,69,95000,1
2,25,182500,1
2,25,121500,1
3,33,203100,1
3,33,114500,1
2,25,60000,1
2,25,45000,1
3,33,252000,1
3,33,129000,1
1,33,92700,1
1,33,61800,1
3,33,160000,1
3,33,130000,1
3,47,258000,1
3,47,190000,1
3,47,170000,1
3,47,135000,1
2,31,167500,1
2,31,106500,1
3,47,195000,1
3,47,160000,1
2,33,146000,1
2,33,75000,1
1,33,57000,2
0,33,286000,1
0,33,207000,1
3,25,100000,1
3,25,80000,1
3,33,223250,1
3,33,178600,1
0,53,132026.64,1
0,53,249300,1
2,74,230000,1
2,74,220000,1
3,47,297300,1
3,47,198200,1
2,89,210000,1
2,89,151800,1
3,47,200000,1
3,47,170000,1
3,47,132026.64,1
3,47,170730,1
3,33,128000,1
3,33,81500,1
1,17,20000,1
3,1,108000,1
3,1,60000,1
2,67,134000,1
2,67,124000,1
3,33,171250,1
3,33,113750,1
3,33,165000,1
3,33,132300,1
3,47,225000,1
3,47,175000,1
3,33,230000,1
3,33,124500,1
3,69,247500,1
3,69,172200,1
3,25,175000,1
3,25,145000,1
3,25,148700,1
3,25,125600,1
3,33,145000,1
3,33,115000,1
3,89,200000,1
3,89,150000,1
1,88,160000,1
1,88,120000,1
3,25,185000,1
3,25,120250,1
3,47,275300,1
3,47,183000,1
3,31,170000,1
3,31,125000,1
2,31,167500,1
2,31,106500,1
3,89,250000,1
3,89,200000,1
2,69,135000,2
3,3,132026.64,2
3,69,216000,1
3,69,184000,1
3,33,180000,1
3,33,165000,1
3,47,185900,1
3,47,129300,1
3,33,145000,1
3,33,120000,1
2,33,143865,1
2,33,115092,1
2,69,130000,1
2,69,90000,1
3,47,173000,1
3,47,132000,1
3,25,208049,1
3,25,128500,1
3,4,179820,1
3,4,143860,1
3,33,167500,1
3,33,106500,1
3,47,275300,1
3,47,183500,1
2,33,149600,1
2,33,102000,1
0,47,145000,1
0,47,100000,1
3,25,190000,1
3,25,95000,1
3,25,153600,1
3,25,106800,1
2,47,90000,1
2,47,75000,1
2,25,128000,1
2,25,85000,1
2,33,151000,1
2,33,140000,1
3,47,275300,1
3,47,183500,1
3,74,220000,1
3,74,170000,1
3,25,135000,1
3,25,105500,1
3,25,100000,1
3,25,80000,1
1,9,7000,0
1,7,40000,1
3,33,160000,1
3,33,145000,1
2,25,154000,1
2,25,143000,1
2,47,65000,1
2,47,42000,1
1,47,190000,1
1,47,120000,1
2,47,70000,1
2,47,42000,1
2,47,90000,1
2,47,60000,1
3,33,150000,1
3,33,111000,1
0,33,265000,1
0,33,235000,1
1,47,112000,2
2,47,70000,1
3,33,160000,1
3,33,130000,1
2,33,75000,1
2,33,60400,1
1,25,85000,1
1,25,75000,1
3,33,252000,1
3,33,129000,1
1,33,92700,1
1,33,61800,1
3,64,164000,2
2,47,56000,1
2,25,83500,1
2,25,52500,1
3,47,201036,1
3,47,134024,1
3,25,165000,1
3,25,140000,1
1,33,62000,1
1,33,58000,1
3,47,172000,1
3,47,115000,1
1,33,125000,1
1,33,90000,1
3,33,163800,1
3,33,126000,1
3,47,237000,1
3,47,145000,1
2,33,90000,1
2,33,90000,1
3,33,139500,1
3,33,109400,1
3,47,258000,1
3,47,190000,1
2,33,145000,1
2,33,120000,1
3,33,205600,2
3,33,105700,2
3,33,252000,1
3,33,129000,1
3,47,239748,1
3,47,159832,1
3,47,186300,1
3,47,102500,1
3,33,165000,1
3,33,132300,1
3,47,190000,1
3,47,126000,1
3,31,149040,1
3,31,113900,1
3,33,153600,1
3,33,106800,1
3,33,172600,1
3,33,107900,1
3,25,180180,1
3,25,106020,1
3,31,132026.64,1
3,31,213120,1
3,25,153600,1
3,25,100500,1
3,25,206500,1
3,25,121600,1
3,33,260000,1
3,33,225000,1
0,33,194500,1
0,33,115500,1
3,21,170000,2
3,7,90000,2
1,25,95000,1
1,25,70000,1
3,33,275000,1
3,33,160000,1
3,25,115934,1
3,25,81666,1
3,47,175000,1
3,47,120000,1
3,69,150000,1
3,69,120000,1
3,88,200000,1
3,88,175000,1
2,25,206000,1
2,25,130000,1
3,31,138000,1
3,31,92000,1
3,37,65000,1
3,37,48000,1
3,25,110000,1
3,25,75000,1
3,4,130000,1
3,4,87000,1
2,25,160000,1
2,25,112000,1
2,33,162500,1
2,33,130000,1
3,45,299500,1
3,45,245100,1
2,47,145000,1
2,47,100000,1
3,33,147100,1
3,33,90700,1
1,33,115100,1
1,33,73900,1
3,33,168400,1
3,33,105200,1
3,47,210000,1
3,47,160000,1
2,47,145000,1
2,47,100000,1
3,8,222200,2
3,8,136000,2
2,25,100000,1
2,25,85000,1
2,33,70000,1
2,33,47500,1
0,47,200000,1
0,47,145000,1
2,33,140000,1
2,33,95000,1
3,25,185000,1
3,25,120250,1
2,57,130000,2
3,47,205000,1
3,47,140000,1
3,47,297300,1
3,47,198200,1
